image_name,x,y
ILSVRC2012_test_00003684.JPEG,3.97668158934,-11.7314426321
ILSVRC2012_test_00037833.JPEG,-1.4790806115,-6.53890933631
ILSVRC2012_test_00077481.JPEG,4.8565009071,1.01704811685
ILSVRC2012_test_00021833.JPEG,-0.703722968246,-13.2563021599
ILSVRC2012_test_00002552.JPEG,-1.38566369149,-14.3271593331
ILSVRC2012_test_00082096.JPEG,1.88494370906,9.84866410895
ILSVRC2012_test_00058709.JPEG,3.51781454742,20.5909580486
ILSVRC2012_test_00026200.JPEG,3.33416462451,-7.59857531528
ILSVRC2012_test_00080909.JPEG,-3.9615363709,12.0667442635
ILSVRC2012_test_00087806.JPEG,-4.52157521466,-9.15964674373
ILSVRC2012_test_00078782.JPEG,-9.79630995484,-0.580841935807
ILSVRC2012_test_00071343.JPEG,2.34329945735,14.1933632756
ILSVRC2012_test_00065682.JPEG,3.22265791902,-5.30687578866
ILSVRC2012_test_00059292.JPEG,1.85468733982,-5.0106384438
ILSVRC2012_test_00070211.JPEG,3.6725720928,8.51698626767
ILSVRC2012_test_00028932.JPEG,-5.97354161982,6.73245132495
ILSVRC2012_test_00055467.JPEG,-12.5815107841,5.57991853101
ILSVRC2012_test_00019856.JPEG,-4.82250156388,-10.1842838016
ILSVRC2012_test_00016810.JPEG,8.61471029605,13.1037501524
ILSVRC2012_test_00046204.JPEG,-0.341577945087,-7.40192970359
ILSVRC2012_test_00093966.JPEG,7.14904370718,-6.00957089304
ILSVRC2012_test_00046443.JPEG,-1.79812222182,-8.07199363553
ILSVRC2012_test_00006258.JPEG,-0.131641594991,14.7106888283
ILSVRC2012_test_00098617.JPEG,-16.1764663925,0.367073163401
ILSVRC2012_test_00068454.JPEG,-3.70654760599,9.98235336514
ILSVRC2012_test_00065377.JPEG,-6.46656522347,3.76799979003
ILSVRC2012_test_00043004.JPEG,2.91956309009,-2.04898451144
ILSVRC2012_test_00003424.JPEG,-8.55382372596,11.9241908597
ILSVRC2012_test_00026329.JPEG,6.1026106236,-8.58174384664
ILSVRC2012_test_00057939.JPEG,-8.1880045818,8.10840914525
ILSVRC2012_test_00012413.JPEG,7.12005660594,-9.95484939268
ILSVRC2012_test_00068776.JPEG,13.7549097993,0.441865897942
ILSVRC2012_test_00050814.JPEG,-4.3010235771,-12.776910059
ILSVRC2012_test_00092036.JPEG,1.49613286106,6.6495654227
ILSVRC2012_test_00084843.JPEG,1.78943033919,12.6097538464
ILSVRC2012_test_00074293.JPEG,-1.57389932789,-10.3632794344
ILSVRC2012_test_00036304.JPEG,-4.12825402048,18.2152436907
ILSVRC2012_test_00074414.JPEG,6.84582959584,9.58355057887
ILSVRC2012_test_00061901.JPEG,-12.1927769203,-3.35999746531
ILSVRC2012_test_00063916.JPEG,2.97768148626,-3.63455934733
ILSVRC2012_test_00086646.JPEG,12.8650049299,-6.69303211032
ILSVRC2012_test_00083287.JPEG,1.21923960626,1.89519175887
ILSVRC2012_test_00005627.JPEG,-4.37597142749,-14.3043841544
ILSVRC2012_test_00079690.JPEG,1.81348133601,-11.3986917823
ILSVRC2012_test_00096500.JPEG,0.140650647232,0.337935929552
ILSVRC2012_test_00019644.JPEG,5.51082330103,1.11241237206
ILSVRC2012_test_00026180.JPEG,6.9847467849,16.7007701975
ILSVRC2012_test_00012773.JPEG,10.8827052445,5.97866525489
ILSVRC2012_test_00020013.JPEG,9.7933626842,-10.5855088587
ILSVRC2012_test_00000386.JPEG,8.71485544711,1.58521125074
ILSVRC2012_test_00098905.JPEG,-3.07973058502,-2.04614873072
ILSVRC2012_test_00053436.JPEG,-0.307187279762,-6.10424226996
ILSVRC2012_test_00072628.JPEG,-5.5476081014,15.5933418638
ILSVRC2012_test_00093002.JPEG,5.52868477328,-1.95892515851
ILSVRC2012_test_00006172.JPEG,0.834695953393,8.96055766853
ILSVRC2012_test_00073110.JPEG,-4.48306199486,-3.27759268544
ILSVRC2012_test_00040803.JPEG,2.17585094916,-4.19782853643
ILSVRC2012_test_00011850.JPEG,6.04871731215,11.6190152935
ILSVRC2012_test_00077131.JPEG,16.7921313277,-5.44775450703
ILSVRC2012_test_00032479.JPEG,0.125850534556,-7.24804012939
ILSVRC2012_test_00024726.JPEG,-2.72013937244,-4.68511792319
ILSVRC2012_test_00060246.JPEG,2.53944754825,5.20866333933
ILSVRC2012_test_00037971.JPEG,9.94912538313,-1.24456414134
ILSVRC2012_test_00057977.JPEG,-4.15601711331,1.87445856532
ILSVRC2012_test_00076813.JPEG,9.854574436,-1.22893778577
ILSVRC2012_test_00098388.JPEG,-3.13193365382,-1.44072238927
ILSVRC2012_test_00035429.JPEG,-14.7333742014,-3.82571946535
ILSVRC2012_test_00038545.JPEG,-4.31006479854,14.1989657472
ILSVRC2012_test_00042337.JPEG,2.74664441633,3.02811197899
ILSVRC2012_test_00075677.JPEG,-16.185584697,-7.13239858575
ILSVRC2012_test_00020597.JPEG,-6.63894221965,10.6843534053
ILSVRC2012_test_00033514.JPEG,-2.85825445499,11.7008512709
ILSVRC2012_test_00094656.JPEG,-11.1997343912,7.59057579246
ILSVRC2012_test_00013902.JPEG,-1.86159288234,3.93968448017
ILSVRC2012_test_00085485.JPEG,-6.46082477678,6.77686300338
ILSVRC2012_test_00031608.JPEG,1.43274909561,6.664768545
ILSVRC2012_test_00034198.JPEG,0.372763152039,13.7979775599
ILSVRC2012_test_00073354.JPEG,1.97737322134,-9.77206115731
ILSVRC2012_test_00005888.JPEG,-9.9424431112,7.98036062164
ILSVRC2012_test_00037765.JPEG,-1.04005151631,16.8935894383
ILSVRC2012_test_00059209.JPEG,14.6491368704,7.37217649089
ILSVRC2012_test_00029646.JPEG,5.27253773742,13.6786833593
ILSVRC2012_test_00061033.JPEG,-4.23379521044,7.86136905384
ILSVRC2012_test_00091567.JPEG,-2.77244340569,-6.3465567208
ILSVRC2012_test_00058333.JPEG,-13.7721540727,6.39383362577
ILSVRC2012_test_00029743.JPEG,5.81371243168,2.99724138795
ILSVRC2012_test_00019021.JPEG,1.68850949596,2.33624834224
ILSVRC2012_test_00077060.JPEG,9.27258661632,-0.230632158296
ILSVRC2012_test_00028849.JPEG,3.40619140743,-8.69772906663
ILSVRC2012_test_00061320.JPEG,-13.9305459758,0.862164815283
ILSVRC2012_test_00080724.JPEG,-2.47372447581,13.3738714739
ILSVRC2012_test_00054444.JPEG,10.3706205918,-10.9105638293
ILSVRC2012_test_00094390.JPEG,6.04895476345,0.46691845294
ILSVRC2012_test_00093557.JPEG,-1.57769306609,-0.223714825811
ILSVRC2012_test_00076326.JPEG,7.68636394496,7.6538243215
ILSVRC2012_test_00061855.JPEG,7.08286159758,17.4015690505
ILSVRC2012_test_00031430.JPEG,0.462436865249,-9.2553361354
ILSVRC2012_test_00093398.JPEG,-3.75499611659,12.2539118689
ILSVRC2012_test_00023561.JPEG,-2.283235547,2.26868859343
ILSVRC2012_test_00059893.JPEG,3.83824368558,-17.0373850523
ILSVRC2012_test_00074314.JPEG,-9.80029817766,-0.558204553434
ILSVRC2012_test_00052840.JPEG,-3.19455788993,-7.42324042121
ILSVRC2012_test_00004513.JPEG,4.32301358602,-7.10332469869
ILSVRC2012_test_00069602.JPEG,-11.0070938514,0.597696777886
ILSVRC2012_test_00010080.JPEG,8.19094739292,7.99606584585
ILSVRC2012_test_00058191.JPEG,-8.83076362861,-12.110744883
ILSVRC2012_test_00068431.JPEG,-4.72705086193,-1.75210183281
ILSVRC2012_test_00017017.JPEG,-2.00208461545,0.158449350841
ILSVRC2012_test_00008734.JPEG,1.99833824538,3.7961049561
ILSVRC2012_test_00001217.JPEG,-4.50276831141,-1.90782515826
ILSVRC2012_test_00026767.JPEG,2.83502934498,-2.41055080517
ILSVRC2012_test_00020917.JPEG,2.85284569964,3.17983423887
ILSVRC2012_test_00002014.JPEG,-2.09381100559,-7.10654038322
ILSVRC2012_test_00059672.JPEG,-1.14447609323,7.78023240103
ILSVRC2012_test_00031265.JPEG,6.89019125165,11.4770962887
ILSVRC2012_test_00070034.JPEG,0.0205591884243,13.6906442331
ILSVRC2012_test_00020555.JPEG,-3.02838915642,-5.17171756657
ILSVRC2012_test_00060288.JPEG,5.89349872138,-8.89690802169
ILSVRC2012_test_00019992.JPEG,-2.02564032908,-8.25400767872
ILSVRC2012_test_00017713.JPEG,9.91813307291,-3.78124559988
ILSVRC2012_test_00095410.JPEG,-9.93857508388,-6.20128400559
ILSVRC2012_test_00047048.JPEG,-1.31822629097,-1.58090116506
ILSVRC2012_test_00096873.JPEG,-10.6431050325,-6.86301548708
ILSVRC2012_test_00045287.JPEG,-1.75885353834,11.0297819917
ILSVRC2012_test_00066422.JPEG,9.06749747599,-10.3173281163
ILSVRC2012_test_00011648.JPEG,0.827387177023,-0.570701496725
ILSVRC2012_test_00091679.JPEG,4.79642601782,-10.1820590962
ILSVRC2012_test_00076801.JPEG,3.46775318406,-2.84326991061
ILSVRC2012_test_00023562.JPEG,9.71253888606,5.14831622825
ILSVRC2012_test_00086915.JPEG,4.38463243766,-11.9635724851
ILSVRC2012_test_00057260.JPEG,3.01050034653,-3.29529655787
ILSVRC2012_test_00017724.JPEG,11.2401197587,12.0196742761
ILSVRC2012_test_00000298.JPEG,-11.4194964511,-12.6581983764
ILSVRC2012_test_00062598.JPEG,0.429124844252,2.5138755786
ILSVRC2012_test_00064392.JPEG,-16.1652977575,-7.08482748181
ILSVRC2012_test_00096123.JPEG,2.70594855376,15.0101796084
ILSVRC2012_test_00067485.JPEG,-0.773835378359,-7.58828317366
ILSVRC2012_test_00019427.JPEG,2.89420488455,15.8785638193
ILSVRC2012_test_00010847.JPEG,-12.1659491615,1.16512072427
ILSVRC2012_test_00067511.JPEG,7.63053520108,-15.2931070835
ILSVRC2012_test_00077369.JPEG,1.29472512488,3.21916725689
ILSVRC2012_test_00002501.JPEG,4.87077552656,-4.54603972497
ILSVRC2012_test_00038309.JPEG,-9.58637678333,9.59852043509
ILSVRC2012_test_00089733.JPEG,7.78438767186,4.01086214404
ILSVRC2012_test_00040015.JPEG,9.15384713292,-10.6620628294
ILSVRC2012_test_00047713.JPEG,-13.697214387,6.33313993042
ILSVRC2012_test_00043110.JPEG,-11.7726300313,0.680890808778
ILSVRC2012_test_00070416.JPEG,-9.48954360612,-2.31798506657
ILSVRC2012_test_00040719.JPEG,4.3612250779,6.2702028404
ILSVRC2012_test_00078795.JPEG,-12.7397457179,-4.71805077506
ILSVRC2012_test_00005402.JPEG,-3.01819772975,11.9938772019
ILSVRC2012_test_00028424.JPEG,6.18355760363,-12.6325319164
ILSVRC2012_test_00022669.JPEG,1.46677061034,-3.17718140776
ILSVRC2012_test_00031983.JPEG,3.04315496526,5.52377850802
ILSVRC2012_test_00077209.JPEG,-0.177170914053,-8.83623796991
ILSVRC2012_test_00015000.JPEG,-3.96643773711,-6.59333669266
ILSVRC2012_test_00084963.JPEG,-10.3052962952,-7.87882376776
ILSVRC2012_test_00064052.JPEG,9.54136866674,-3.85682269378
ILSVRC2012_test_00015096.JPEG,-16.0359501266,-2.92367091071
ILSVRC2012_test_00027290.JPEG,0.960099669253,17.9423826148
ILSVRC2012_test_00055553.JPEG,-0.839968754291,-6.76845474655
ILSVRC2012_test_00005021.JPEG,-4.87763380504,9.99983297122
ILSVRC2012_test_00042932.JPEG,-8.72244358032,8.05330177886
ILSVRC2012_test_00065452.JPEG,-0.731198355017,-0.268915591588
ILSVRC2012_test_00033842.JPEG,5.16285459108,4.0520371215
ILSVRC2012_test_00076124.JPEG,-2.93941953493,-3.71224634568
ILSVRC2012_test_00022421.JPEG,1.08976187639,-14.4696933298
ILSVRC2012_test_00082329.JPEG,-11.4427356584,-12.6907727564
ILSVRC2012_test_00015840.JPEG,-1.57488447856,13.8826572989
ILSVRC2012_test_00095663.JPEG,-3.64118226211,-4.3785103077
ILSVRC2012_test_00046030.JPEG,7.16257257329,17.1318452321
ILSVRC2012_test_00095981.JPEG,0.913824180607,5.91935344795
ILSVRC2012_test_00083049.JPEG,-5.26657321736,9.81603951581
ILSVRC2012_test_00038296.JPEG,-1.27083555751,8.00164849219
ILSVRC2012_test_00011129.JPEG,3.04662351932,3.46538058105
ILSVRC2012_test_00092903.JPEG,4.80503836269,5.93182379981
ILSVRC2012_test_00072874.JPEG,2.10428872038,-12.7122700938
ILSVRC2012_test_00092163.JPEG,-5.95445571403,2.20845726716
ILSVRC2012_test_00030074.JPEG,-8.91576317144,-8.45060537603
ILSVRC2012_test_00018056.JPEG,-12.0597869517,13.3348685854
ILSVRC2012_test_00058627.JPEG,6.529270889,-7.47679085723
ILSVRC2012_test_00072826.JPEG,-8.03710829451,-18.2245926968
ILSVRC2012_test_00010918.JPEG,-14.204011752,-4.20947222134
ILSVRC2012_test_00038804.JPEG,7.31417571847,-0.618316673406
ILSVRC2012_test_00052976.JPEG,-3.73123771926,-20.7920151393
ILSVRC2012_test_00058360.JPEG,-11.3908751461,-2.04343951079
ILSVRC2012_test_00026781.JPEG,-2.53389066225,20.6817580449
ILSVRC2012_test_00056024.JPEG,7.78422604824,-2.8237013397
ILSVRC2012_test_00047741.JPEG,-1.17629197265,-12.3144126414
ILSVRC2012_test_00037384.JPEG,-9.65001266659,-2.94977722936
ILSVRC2012_test_00062972.JPEG,-0.27973577103,16.0555186006
ILSVRC2012_test_00059506.JPEG,6.44728742793,10.2554848517
ILSVRC2012_test_00029822.JPEG,7.2720710524,1.88018300338
ILSVRC2012_test_00010214.JPEG,7.45841959358,18.2870945291
ILSVRC2012_test_00021797.JPEG,7.00942327877,-4.58392507565
ILSVRC2012_test_00073734.JPEG,-0.541405297736,11.0194666235
ILSVRC2012_test_00071860.JPEG,-9.68965289633,3.0933605959
ILSVRC2012_test_00076854.JPEG,-11.8753138629,-0.572852054714
ILSVRC2012_test_00056244.JPEG,-10.6345351354,9.05217298719
ILSVRC2012_test_00093296.JPEG,-5.42608802715,-3.41060167482
ILSVRC2012_test_00055113.JPEG,-8.62396340275,5.57640442369
ILSVRC2012_test_00081754.JPEG,-2.15767451542,-1.82140108062
ILSVRC2012_test_00047579.JPEG,-8.02185655865,-18.2109391745
ILSVRC2012_test_00007324.JPEG,-12.4463419063,5.41859964568
ILSVRC2012_test_00089583.JPEG,-1.98708865683,8.34775645827
ILSVRC2012_test_00070583.JPEG,-4.56867161531,12.5650199056
ILSVRC2012_test_00016935.JPEG,9.14984789508,1.57988307337
ILSVRC2012_test_00078612.JPEG,6.68154406671,-7.2952640856
ILSVRC2012_test_00039467.JPEG,3.9304072417,-2.10423402602
ILSVRC2012_test_00070702.JPEG,7.53475895182,17.2806475695
ILSVRC2012_test_00015527.JPEG,8.49002856024,4.27602186533
ILSVRC2012_test_00037678.JPEG,-2.47253818958,-15.4594376377
ILSVRC2012_test_00092250.JPEG,-16.4191227755,-3.0580728337
ILSVRC2012_test_00051418.JPEG,2.49615412002,-0.729267669526
ILSVRC2012_test_00083291.JPEG,-2.18788885495,-9.96007455967
ILSVRC2012_test_00036968.JPEG,-5.85123863209,12.2129575107
ILSVRC2012_test_00001937.JPEG,-0.723108180979,16.1201561107
ILSVRC2012_test_00035020.JPEG,-10.2376785926,5.30529481327
ILSVRC2012_test_00018747.JPEG,-12.0582810696,13.3429456774
ILSVRC2012_test_00076610.JPEG,-0.0402347408594,-5.64750315541
ILSVRC2012_test_00057610.JPEG,-0.0325145415783,-8.81890757989
ILSVRC2012_test_00041200.JPEG,1.63332539378,16.3746142151
ILSVRC2012_test_00009289.JPEG,6.09017263038,16.6845594411
ILSVRC2012_test_00054597.JPEG,2.52326271002,1.30963964501
ILSVRC2012_test_00093932.JPEG,0.949166928361,17.9038131231
ILSVRC2012_test_00033825.JPEG,-1.21092199892,-3.9938725707
ILSVRC2012_test_00060104.JPEG,-2.65124056143,3.64814706563
ILSVRC2012_test_00059503.JPEG,-0.904519456038,10.0120961952
ILSVRC2012_test_00030464.JPEG,4.12948338997,0.0453764051065
ILSVRC2012_test_00050448.JPEG,-9.68653079876,3.09380913367
ILSVRC2012_test_00031368.JPEG,-1.81063235282,-3.1893691391
ILSVRC2012_test_00006274.JPEG,10.7151651729,11.7066122016
ILSVRC2012_test_00026254.JPEG,-0.789135938123,-14.5403738004
ILSVRC2012_test_00022973.JPEG,-2.23392927749,-1.85359035731
ILSVRC2012_test_00071428.JPEG,1.02753242879,9.71428258813
ILSVRC2012_test_00005205.JPEG,-6.19261648913,0.649334529376
ILSVRC2012_test_00061663.JPEG,-14.9345280527,-3.81274330118
ILSVRC2012_test_00065848.JPEG,8.87110695086,-16.4368119105
ILSVRC2012_test_00018648.JPEG,6.70944494327,-19.7891268444
ILSVRC2012_test_00001821.JPEG,-17.9024648835,-3.61653896199
ILSVRC2012_test_00011366.JPEG,-1.59818958369,-2.79713227878
ILSVRC2012_test_00039975.JPEG,2.98781483631,11.5113645334
ILSVRC2012_test_00058560.JPEG,-0.153005561678,15.9542336981
ILSVRC2012_test_00050601.JPEG,4.43304352241,1.03342932855
ILSVRC2012_test_00004085.JPEG,14.6413699915,7.35184435745
ILSVRC2012_test_00012756.JPEG,13.7399256612,3.7000730791
ILSVRC2012_test_00029465.JPEG,4.80205464827,-7.35381064709
ILSVRC2012_test_00011624.JPEG,6.1744109478,-10.8866430269
ILSVRC2012_test_00030546.JPEG,-9.61831492068,-14.8360500523
ILSVRC2012_test_00090095.JPEG,-6.25322430389,-0.41981884127
ILSVRC2012_test_00025301.JPEG,4.4243573167,-10.3714550842
ILSVRC2012_test_00073995.JPEG,0.172406731666,15.7916983112
ILSVRC2012_test_00061196.JPEG,0.36670479396,-3.17975489598
ILSVRC2012_test_00030289.JPEG,-0.736160685988,-14.5377135477
ILSVRC2012_test_00003251.JPEG,5.83205434415,3.63636292198
ILSVRC2012_test_00003875.JPEG,8.05402937785,-7.23063281341
ILSVRC2012_test_00031872.JPEG,6.22435712374,9.53728589458
ILSVRC2012_test_00099407.JPEG,16.8067026166,-5.30610401661
ILSVRC2012_test_00054433.JPEG,5.76117937093,5.64677426146
ILSVRC2012_test_00007347.JPEG,10.6578733671,-7.50516998481
ILSVRC2012_test_00024461.JPEG,11.5976464821,9.96474802996
ILSVRC2012_test_00073940.JPEG,1.73163530753,4.95226061974
ILSVRC2012_test_00022568.JPEG,-0.918120143784,-10.0810314342
ILSVRC2012_test_00096524.JPEG,-7.78242735873,4.12790509358
ILSVRC2012_test_00053150.JPEG,9.87945273515,8.44663160109
ILSVRC2012_test_00010887.JPEG,-2.29786187716,-4.16276213872
ILSVRC2012_test_00031338.JPEG,1.90264836692,-19.9400211543
ILSVRC2012_test_00023691.JPEG,-2.92604954004,15.3667954389
ILSVRC2012_test_00004130.JPEG,-2.89806229033,-11.8232151878
ILSVRC2012_test_00088513.JPEG,3.73758545551,0.3401606696
ILSVRC2012_test_00040810.JPEG,8.56751295383,-10.7125934683
ILSVRC2012_test_00035108.JPEG,-5.7605953041,11.9949388
ILSVRC2012_test_00014212.JPEG,0.0626216686529,-16.6241300561
ILSVRC2012_test_00095181.JPEG,4.0383883241,3.58834833582
ILSVRC2012_test_00066548.JPEG,1.47695423132,-11.8593946352
ILSVRC2012_test_00059528.JPEG,-14.4651894705,-10.399620294
ILSVRC2012_test_00093049.JPEG,-11.2765455773,-9.70371929395
ILSVRC2012_test_00075423.JPEG,-15.6609441082,-3.08284786058
ILSVRC2012_test_00080611.JPEG,5.68418130613,3.08677849018
ILSVRC2012_test_00046686.JPEG,9.23142079271,10.9620809313
ILSVRC2012_test_00096366.JPEG,-1.4478683514,-4.86237484177
ILSVRC2012_test_00025341.JPEG,-5.98627886633,11.4284524389
ILSVRC2012_test_00006353.JPEG,-0.405332934501,19.7774472383
ILSVRC2012_test_00070442.JPEG,-12.3080640757,-3.46627738508
ILSVRC2012_test_00011432.JPEG,2.10073294203,-14.819806792
ILSVRC2012_test_00046272.JPEG,8.50800884327,-6.88054869088
ILSVRC2012_test_00012100.JPEG,9.95243611791,7.6820796115
ILSVRC2012_test_00048736.JPEG,-11.2081698751,-4.38430547422
ILSVRC2012_test_00035345.JPEG,-10.733853684,-5.81630463155
ILSVRC2012_test_00043230.JPEG,-4.47592079697,-8.88234508374
ILSVRC2012_test_00035374.JPEG,-11.3428359936,-1.8784687984
ILSVRC2012_test_00063094.JPEG,10.8415520441,-11.0988221158
ILSVRC2012_test_00092217.JPEG,-4.42149637723,-7.72401954395
ILSVRC2012_test_00013111.JPEG,4.70155856867,-0.24656246756
ILSVRC2012_test_00011211.JPEG,-0.164078342638,-10.0950542004
ILSVRC2012_test_00032564.JPEG,4.00586747976,4.49285303841
ILSVRC2012_test_00095968.JPEG,-3.36376551677,9.92490964908
ILSVRC2012_test_00099326.JPEG,1.90390727589,-19.9508046168
ILSVRC2012_test_00081372.JPEG,-0.356906983423,-4.9030428977
ILSVRC2012_test_00041726.JPEG,-0.455514224072,-11.5832134757
ILSVRC2012_test_00025781.JPEG,5.587636596,10.1661016768
ILSVRC2012_test_00040504.JPEG,7.82471867607,-2.80170505631
ILSVRC2012_test_00045865.JPEG,1.51829275904,-1.27630752496
ILSVRC2012_test_00047137.JPEG,-13.3551240786,0.351114204178
ILSVRC2012_test_00038241.JPEG,-12.5615017117,5.49662296209
ILSVRC2012_test_00036918.JPEG,-1.49832684692,14.2031030903
ILSVRC2012_test_00091635.JPEG,7.43526184563,18.3794234556
ILSVRC2012_test_00061917.JPEG,2.66474051476,11.2869518074
ILSVRC2012_test_00011254.JPEG,6.2729013938,-0.90646631689
ILSVRC2012_test_00042338.JPEG,8.47304978113,5.88643070188
ILSVRC2012_test_00002210.JPEG,-4.52537060295,-5.70567434145
ILSVRC2012_test_00055399.JPEG,1.90718466476,3.94868212696
ILSVRC2012_test_00023963.JPEG,14.4641448216,10.271188075
ILSVRC2012_test_00003886.JPEG,-12.5225021282,5.3951813557
ILSVRC2012_test_00034027.JPEG,7.37450125449,3.32262432474
ILSVRC2012_test_00006290.JPEG,1.09618086386,-12.3073275499
ILSVRC2012_test_00034458.JPEG,0.0438844306775,4.60047588611
ILSVRC2012_test_00006458.JPEG,6.29482230529,-5.42430561726
ILSVRC2012_test_00047832.JPEG,-4.05712976916,10.013710097
ILSVRC2012_test_00049294.JPEG,14.4090930116,10.260982935
ILSVRC2012_test_00006352.JPEG,-8.98371047029,5.67321225305
ILSVRC2012_test_00000136.JPEG,3.59518194299,-1.20837395844
ILSVRC2012_test_00067661.JPEG,10.9604262325,8.13764196771
ILSVRC2012_test_00079966.JPEG,7.46756330749,-11.6776124425
ILSVRC2012_test_00074021.JPEG,1.6932071627,-6.67660742181
ILSVRC2012_test_00023505.JPEG,-1.00150029911,-4.55390359701
ILSVRC2012_test_00057833.JPEG,0.519178648789,-4.74781786791
ILSVRC2012_test_00036874.JPEG,-3.22957184973,12.3250771194
ILSVRC2012_test_00068794.JPEG,-6.62623844657,-5.14810537188
ILSVRC2012_test_00095723.JPEG,9.32220215253,-1.74468502886
ILSVRC2012_test_00056490.JPEG,-0.365749125691,1.24963504338
ILSVRC2012_test_00028772.JPEG,-0.576378091195,-14.8160675498
ILSVRC2012_test_00096111.JPEG,5.07340112798,-4.47168489989
ILSVRC2012_test_00024529.JPEG,-0.986327195777,-5.92965195941
ILSVRC2012_test_00008613.JPEG,-1.8508445481,-9.17500536746
ILSVRC2012_test_00090365.JPEG,-0.220660008829,14.689459888
ILSVRC2012_test_00003390.JPEG,1.53279255352,-1.2497480488
ILSVRC2012_test_00033307.JPEG,-7.15025256544,-8.97684927577
ILSVRC2012_test_00073352.JPEG,5.55913184868,2.58657884779
ILSVRC2012_test_00099098.JPEG,16.2651716536,-0.679811271803
ILSVRC2012_test_00028215.JPEG,-8.22623430089,8.18386437037
ILSVRC2012_test_00081036.JPEG,-3.26403651207,-10.413144529
ILSVRC2012_test_00004979.JPEG,8.36102551831,-11.8196301664
ILSVRC2012_test_00041208.JPEG,-3.28519826394,11.4401375776
ILSVRC2012_test_00040568.JPEG,-8.12467704472,0.470654434636
ILSVRC2012_test_00028783.JPEG,-3.5188059178,-8.42465916459
ILSVRC2012_test_00068385.JPEG,1.11191083729,2.04146765734
ILSVRC2012_test_00031090.JPEG,-9.94194813444,-0.75765651815
ILSVRC2012_test_00092178.JPEG,9.34926256916,-11.6930518865
ILSVRC2012_test_00041665.JPEG,6.54717082193,11.717770057
ILSVRC2012_test_00012389.JPEG,-0.325035495966,-10.974763976
ILSVRC2012_test_00091394.JPEG,6.48741695343,5.12546084835
ILSVRC2012_test_00022021.JPEG,-7.29242169246,-8.97173295024
ILSVRC2012_test_00033008.JPEG,-1.47086984357,8.15242457153
ILSVRC2012_test_00014728.JPEG,-5.04961288325,-2.84965895203
ILSVRC2012_test_00069561.JPEG,2.09569330808,-4.18672718123
ILSVRC2012_test_00004885.JPEG,-7.11165326591,11.1062631815
ILSVRC2012_test_00078736.JPEG,2.38647142091,14.9425146885
ILSVRC2012_test_00094261.JPEG,3.93169974798,-0.704750053006
ILSVRC2012_test_00093354.JPEG,16.8627167125,-5.4108385802
ILSVRC2012_test_00015005.JPEG,7.14248579857,3.12292434083
ILSVRC2012_test_00031625.JPEG,1.00490819512,15.8602401684
ILSVRC2012_test_00086719.JPEG,5.03944018281,4.41386442633
ILSVRC2012_test_00006066.JPEG,5.08853349738,5.79727219592
ILSVRC2012_test_00036434.JPEG,3.52487849356,20.5737478316
ILSVRC2012_test_00069378.JPEG,6.98763970863,1.27956557384
ILSVRC2012_test_00003971.JPEG,2.34966738192,-7.69864008754
ILSVRC2012_test_00012910.JPEG,-5.53586825744,2.98004075264
ILSVRC2012_test_00013884.JPEG,11.0821287223,4.2492298888
ILSVRC2012_test_00049317.JPEG,5.76296275189,1.88725017493
ILSVRC2012_test_00012475.JPEG,-1.21022379264,12.8797702983
ILSVRC2012_test_00071876.JPEG,-0.537692824875,-12.5568910234
ILSVRC2012_test_00015628.JPEG,-1.90151859072,-13.5037014113
ILSVRC2012_test_00070427.JPEG,-7.90297385353,4.56114503658
ILSVRC2012_test_00086589.JPEG,9.16717752855,2.71438567707
ILSVRC2012_test_00003664.JPEG,12.1642646502,6.00082028848
ILSVRC2012_test_00072430.JPEG,9.34065971131,-0.154772933591
ILSVRC2012_test_00077201.JPEG,-3.7950627227,6.0110337338
ILSVRC2012_test_00099202.JPEG,-9.3726716607,-6.08030225801
ILSVRC2012_test_00079082.JPEG,10.9348758671,2.5861220404
ILSVRC2012_test_00055190.JPEG,8.99656804871,10.7534000632
ILSVRC2012_test_00029552.JPEG,-12.1202822707,-6.44151716157
ILSVRC2012_test_00020405.JPEG,-12.0511396557,13.3541724696
ILSVRC2012_test_00074065.JPEG,-12.5112582082,2.38856897467
ILSVRC2012_test_00091709.JPEG,-1.56050127981,2.37872816143
ILSVRC2012_test_00013660.JPEG,-11.3521135541,-9.83971410279
ILSVRC2012_test_00044812.JPEG,-4.64937235798,-7.49792419272
ILSVRC2012_test_00073474.JPEG,-5.85488176554,-14.9391203872
ILSVRC2012_test_00012856.JPEG,-3.91247708595,-10.7432260674
ILSVRC2012_test_00097585.JPEG,-4.00149952795,13.9075172961
ILSVRC2012_test_00021375.JPEG,5.66175704143,-9.63155420336
ILSVRC2012_test_00001116.JPEG,1.35316095331,-7.07943592875
ILSVRC2012_test_00019548.JPEG,-16.7894753403,-3.00841238335
ILSVRC2012_test_00054183.JPEG,11.1643437357,12.7499428485
ILSVRC2012_test_00010647.JPEG,-3.7264879907,19.2102699062
ILSVRC2012_test_00017404.JPEG,13.5014745373,3.54718867614
ILSVRC2012_test_00062386.JPEG,-13.3664665011,0.324411063889
ILSVRC2012_test_00029143.JPEG,0.447912322938,-6.27232037257
ILSVRC2012_test_00043735.JPEG,6.97817359384,11.4490225495
ILSVRC2012_test_00016508.JPEG,-5.47066661175,13.6414342057
